plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [235049.375   ],
       [235049.375   ],
       [234932.796875],
       [228169.3125  ],
       [228169.3125  ],
       [226668.171875],
       [226668.1875  ],
       [226668.1875  ],
       [217392.90625 ],
       [217392.90625 ],
       [206906.1875  ],
       [206906.1875  ],
       [206906.1875  ],
       [206871.96875 ],
       [206871.96875 ],
       [206871.96875 ],
       [206871.96875 ],
       [206871.96875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [206514.46875 ],
       [203757.6875  ],
       [203757.6875  ],
       [203757.6875  ],
       [203757.671875],
       [203757.671875],
       [203757.671875],
       [203757.671875],
       [203583.875   ],
       [203583.875   ],
       [203583.875   ],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203581.671875],
       [203576.265625],
       [203576.265625],
       [203576.265625],
       [200000.296875],
       [200000.296875],
       [200000.296875],
       [199866.109375],
       [199866.109375],
       [199866.109375],
       [199866.109375],
       [199866.109375],
       [199866.109375]])]"
"[2, 184648.625, 375068.875, 168892.0625, array([[375068.875   ],
       [370705.8125  ],
       [358428.25    ],
       [358428.25    ],
       [342092.75    ],
       [336330.875   ],
       [325751.5     ],
       [322694.53125 ],
       [321686.      ],
       [316552.125   ],
       [299361.46875 ],
       [288008.6875  ],
       [271280.90625 ],
       [271280.90625 ],
       [271153.375   ],
       [263129.09375 ],
       [256891.796875],
       [256891.796875],
       [256612.921875],
       [245185.96875 ],
       [245185.96875 ],
       [245154.03125 ],
       [245154.03125 ],
       [245154.03125 ],
       [235948.3125  ],
       [235948.3125  ],
       [235948.3125  ],
       [235948.3125  ],
       [235948.3125  ],
       [235494.390625],
       [235186.640625],
       [227793.390625],
       [227793.390625],
       [227793.390625],
       [227793.390625],
       [227793.390625],
       [227793.40625 ],
       [227793.40625 ],
       [227793.40625 ],
       [221436.109375],
       [221436.109375],
       [219257.625   ],
       [219257.625   ],
       [219257.625   ],
       [219257.625   ],
       [214475.890625],
       [214475.890625],
       [214357.203125],
       [210075.46875 ],
       [210075.46875 ],
       [190972.65625 ],
       [189994.25    ],
       [189994.25    ],
       [189994.25    ],
       [189994.25    ],
       [189994.25    ],
       [189994.25    ],
       [189994.25    ],
       [189994.25    ],
       [186771.03125 ],
       [186771.03125 ],
       [186694.734375],
       [186694.734375],
       [181363.796875],
       [181363.796875],
       [181245.125   ],
       [181245.125   ],
       [181021.890625],
       [180983.328125],
       [180983.328125],
       [180983.328125],
       [180983.328125],
       [180720.78125 ],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [179931.171875],
       [178261.640625],
       [178261.640625],
       [178261.640625],
       [178261.640625],
       [178142.96875 ],
       [178142.96875 ],
       [178142.96875 ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ],
       [168892.0625  ]])]"
"[3, 163407.234375, 248712.015625, 122537.03125, array([[246539.828125 ],
       [246539.828125 ],
       [245315.734375 ],
       [237964.4375   ],
       [232264.25     ],
       [223929.421875 ],
       [223929.421875 ],
       [223929.421875 ],
       [216481.421875 ],
       [216481.421875 ],
       [211113.8125   ],
       [211113.8125   ],
       [199735.078125 ],
       [199735.078125 ],
       [197016.546875 ],
       [194235.921875 ],
       [194235.921875 ],
       [194235.921875 ],
       [194235.921875 ],
       [191236.09375  ],
       [191146.078125 ],
       [191146.078125 ],
       [184111.71875  ],
       [184111.71875  ],
       [184111.71875  ],
       [184111.71875  ],
       [174595.15625  ],
       [174595.15625  ],
       [174595.15625  ],
       [174595.15625  ],
       [174579.953125 ],
       [174579.953125 ],
       [174579.953125 ],
       [171344.890625 ],
       [158041.609375 ],
       [158041.609375 ],
       [158041.609375 ],
       [157442.25     ],
       [157442.25     ],
       [157442.25     ],
       [157442.25     ],
       [152253.859375 ],
       [145027.703125 ],
       [145027.703125 ],
       [145027.703125 ],
       [142839.453125 ],
       [138283.78125  ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [137352.6875   ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [132005.328125 ],
       [128695.3125   ],
       [128695.3125   ],
       [128695.3125   ],
       [128695.3125   ],
       [128695.3203125],
       [128695.3203125],
       [128695.3203125],
       [128695.3203125],
       [128695.328125 ],
       [128640.1171875],
       [128640.1171875],
       [128640.1171875],
       [128640.1171875],
       [128640.1171875],
       [128640.1171875],
       [128640.1171875],
       [122537.0234375],
       [122537.0234375],
       [122537.0234375],
       [122537.0234375],
       [122537.0234375],
       [122537.0234375],
       [122537.03125  ],
       [122537.03125  ],
       [122537.03125  ]])]"
"[4, 143240.984375, 370999.03125, 169446.28125, array([[350735.78125 ],
       [346263.6875  ],
       [335918.59375 ],
       [335918.59375 ],
       [327635.40625 ],
       [327635.40625 ],
       [327649.96875 ],
       [327649.96875 ],
       [327649.96875 ],
       [317770.      ],
       [308897.78125 ],
       [305867.4375  ],
       [304185.40625 ],
       [304185.40625 ],
       [304185.40625 ],
       [304179.28125 ],
       [297514.375   ],
       [275634.9375  ],
       [267779.375   ],
       [267718.03125 ],
       [264618.375   ],
       [264618.375   ],
       [264618.40625 ],
       [264618.40625 ],
       [263458.71875 ],
       [254146.34375 ],
       [251934.46875 ],
       [251934.5     ],
       [244975.40625 ],
       [230971.46875 ],
       [230971.46875 ],
       [222355.90625 ],
       [222355.90625 ],
       [215805.      ],
       [215805.      ],
       [215805.      ],
       [215805.      ],
       [215805.      ],
       [215805.      ],
       [215805.      ],
       [215805.      ],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [212586.171875],
       [201601.734375],
       [201601.734375],
       [201479.078125],
       [201479.078125],
       [192863.5     ],
       [189297.078125],
       [186358.375   ],
       [186358.375   ],
       [185439.96875 ],
       [185439.96875 ],
       [179047.75    ],
       [179047.75    ],
       [179047.75    ],
       [179047.75    ],
       [178958.828125],
       [178958.828125],
       [178921.265625],
       [178921.265625],
       [178921.265625],
       [178921.265625],
       [178921.265625],
       [178859.921875],
       [178859.921875],
       [178807.046875],
       [178807.046875],
       [178807.046875],
       [176726.296875],
       [176715.5625  ],
       [170287.3125  ],
       [170287.3125  ],
       [170287.3125  ],
       [170287.3125  ],
       [170287.3125  ],
       [170287.3125  ],
       [170288.84375 ],
       [170288.84375 ],
       [170288.84375 ],
       [170288.84375 ],
       [170227.515625],
       [170227.515625],
       [170227.515625],
       [170227.515625],
       [170227.515625],
       [170227.515625],
       [170227.515625],
       [170227.515625],
       [169446.28125 ]])]"
"[5, 97479.3125, 205453.671875, 96972.890625, array([[196728.03125  ],
       [196250.75     ],
       [196250.75     ],
       [196250.75     ],
       [192934.21875  ],
       [183822.65625  ],
       [181168.5625   ],
       [179726.890625 ],
       [168930.390625 ],
       [165770.875    ],
       [162105.984375 ],
       [158016.265625 ],
       [155935.78125  ],
       [155935.78125  ],
       [151499.265625 ],
       [145147.84375  ],
       [145147.84375  ],
       [142901.40625  ],
       [142861.96875  ],
       [142447.375    ],
       [140518.71875  ],
       [140518.71875  ],
       [137454.203125 ],
       [137454.203125 ],
       [137454.203125 ],
       [134962.46875  ],
       [134962.46875  ],
       [134962.46875  ],
       [134962.46875  ],
       [131717.734375 ],
       [129766.171875 ],
       [129766.171875 ],
       [129766.171875 ],
       [129766.171875 ],
       [129766.171875 ],
       [129705.078125 ],
       [129622.8203125],
       [129622.8203125],
       [129622.8203125],
       [129622.8203125],
       [129616.3046875],
       [129616.3046875],
       [129616.3046875],
       [126114.4921875],
       [126114.4921875],
       [126114.4921875],
       [121212.453125 ],
       [121212.453125 ],
       [121212.453125 ],
       [118559.375    ],
       [118559.375    ],
       [118559.375    ],
       [118559.375    ],
       [118559.375    ],
       [118557.8046875],
       [118557.8125   ],
       [118557.8125   ],
       [118557.8125   ],
       [118557.8046875],
       [118557.8046875],
       [118557.8046875],
       [118557.8046875],
       [114832.5078125],
       [114832.5078125],
       [114832.5078125],
       [114832.5078125],
       [114832.5078125],
       [114832.5078125],
       [114832.5078125],
       [109806.125    ],
       [109806.125    ],
       [109801.0703125],
       [104682.8671875],
       [104682.8671875],
       [104682.8671875],
       [104682.8671875],
       [104682.8671875],
       [104346.       ],
       [103189.8203125],
       [103189.8203125],
       [103189.8203125],
       [103189.8203125],
       [103189.8203125],
       [103189.8203125],
       [103189.8203125],
       [102718.4453125],
       [102718.4453125],
       [102718.4453125],
       [102718.4453125],
       [102718.4453125],
       [102718.4453125],
       [102718.4453125],
       [102562.6953125],
       [ 96972.890625 ],
       [ 96972.890625 ],
       [ 96972.890625 ],
       [ 96972.890625 ],
       [ 96972.890625 ],
       [ 96972.890625 ],
       [ 96972.890625 ]])]"
"[6, 125610.90625, 233952.28125, 128499.8125, array([[233818.796875 ],
       [225028.375    ],
       [213077.65625  ],
       [204685.578125 ],
       [193407.5      ],
       [190019.921875 ],
       [190019.921875 ],
       [190019.921875 ],
       [185616.0625   ],
       [185616.0625   ],
       [179341.640625 ],
       [169856.1875   ],
       [166198.578125 ],
       [165504.84375  ],
       [165504.84375  ],
       [164573.1875   ],
       [164573.1875   ],
       [161185.625    ],
       [161105.59375  ],
       [161105.59375  ],
       [158671.       ],
       [158671.       ],
       [158629.78125  ],
       [158629.78125  ],
       [158629.78125  ],
       [158629.78125  ],
       [158601.875    ],
       [155038.953125 ],
       [149364.5625   ],
       [149356.640625 ],
       [145909.25     ],
       [145909.25     ],
       [145899.25     ],
       [145899.25     ],
       [145899.25     ],
       [145899.25     ],
       [145899.25     ],
       [145899.25     ],
       [137010.25     ],
       [134493.140625 ],
       [134493.140625 ],
       [134493.140625 ],
       [134393.140625 ],
       [134393.140625 ],
       [134393.140625 ],
       [134393.140625 ],
       [134393.140625 ],
       [132186.28125  ],
       [132186.28125  ],
       [132186.28125  ],
       [132186.28125  ],
       [131682.53125  ],
       [131682.53125  ],
       [131682.53125  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128661.46875  ],
       [128550.6328125],
       [128550.6328125],
       [128550.6328125],
       [128550.6328125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8203125],
       [128499.8125   ],
       [128499.8125   ],
       [128499.8125   ],
       [128499.8125   ],
       [128499.8125   ],
       [128499.8125   ]])]"
"[7, 165356.78125, 335798.4375, 165696.1875, array([[330793.0625  ],
       [326274.1875  ],
       [326115.84375 ],
       [316105.84375 ],
       [311451.5     ],
       [303075.      ],
       [279157.6875  ],
       [277251.      ],
       [270180.5     ],
       [263309.59375 ],
       [248861.390625],
       [248861.390625],
       [248861.390625],
       [248607.625   ],
       [244517.546875],
       [241431.296875],
       [231291.765625],
       [230409.875   ],
       [220571.5     ],
       [220571.5     ],
       [220552.046875],
       [220552.046875],
       [220554.46875 ],
       [217358.09375 ],
       [217358.09375 ],
       [217358.09375 ],
       [212836.8125  ],
       [205452.1875  ],
       [205452.1875  ],
       [205452.171875],
       [205452.171875],
       [194320.25    ],
       [194320.25    ],
       [194320.25    ],
       [194320.25    ],
       [189911.90625 ],
       [189911.90625 ],
       [189896.625   ],
       [189896.625   ],
       [187493.      ],
       [187502.734375],
       [186718.3125  ],
       [186708.578125],
       [186708.578125],
       [186708.578125],
       [186708.578125],
       [186708.578125],
       [186708.578125],
       [183428.0625  ],
       [183428.0625  ],
       [181885.3125  ],
       [181803.78125 ],
       [181803.78125 ],
       [181803.78125 ],
       [181803.78125 ],
       [179375.671875],
       [175628.1875  ],
       [175628.1875  ],
       [175628.1875  ],
       [172534.34375 ],
       [172534.34375 ],
       [172534.34375 ],
       [172534.34375 ],
       [172534.34375 ],
       [172351.84375 ],
       [172351.84375 ],
       [172351.84375 ],
       [172163.265625],
       [172163.265625],
       [172163.265625],
       [172163.265625],
       [172163.265625],
       [172163.265625],
       [172163.25    ],
       [172163.25    ],
       [172163.25    ],
       [172163.25    ],
       [172163.25    ],
       [172163.25    ],
       [172042.78125 ],
       [172042.78125 ],
       [172042.78125 ],
       [172042.78125 ],
       [172042.78125 ],
       [172042.78125 ],
       [172042.78125 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [168970.34375 ],
       [165696.1875  ],
       [165696.1875  ]])]"
"[8, 86340.3828125, 248222.4375, 94665.515625, array([[236208.671875 ],
       [227085.765625 ],
       [215795.28125  ],
       [208745.921875 ],
       [191907.1875   ],
       [190146.234375 ],
       [175629.875    ],
       [164933.890625 ],
       [163023.625    ],
       [163023.625    ],
       [161116.       ],
       [153955.90625  ],
       [154047.90625  ],
       [154047.90625  ],
       [154047.90625  ],
       [150891.65625  ],
       [146637.71875  ],
       [144828.671875 ],
       [129558.875    ],
       [129546.8828125],
       [129408.21875  ],
       [129408.21875  ],
       [129408.21875  ],
       [127395.265625 ],
       [127395.265625 ],
       [127288.59375  ],
       [127288.59375  ],
       [127288.59375  ],
       [123222.671875 ],
       [123222.671875 ],
       [123222.671875 ],
       [123222.671875 ],
       [123222.671875 ],
       [123222.671875 ],
       [123222.671875 ],
       [117215.796875 ],
       [117215.796875 ],
       [113189.875    ],
       [113189.875    ],
       [113189.875    ],
       [113189.875    ],
       [113189.875    ],
       [113189.875    ],
       [113189.875    ],
       [111535.59375  ],
       [111535.59375  ],
       [111535.59375  ],
       [111535.59375  ],
       [111535.59375  ],
       [111535.59375  ],
       [111535.59375  ],
       [111535.59375  ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [106029.375    ],
       [103944.421875 ],
       [103944.421875 ],
       [103944.421875 ],
       [103957.7578125],
       [103957.7578125],
       [102876.7734375],
       [102876.7734375],
       [102876.7734375],
       [102876.7734375],
       [ 98524.1796875],
       [ 98524.171875 ],
       [ 98524.171875 ],
       [ 95022.8515625],
       [ 95022.8515625],
       [ 95022.8515625],
       [ 95022.8515625],
       [ 94998.84375  ],
       [ 94966.8515625],
       [ 94966.8515625],
       [ 94794.8515625],
       [ 94794.8515625],
       [ 94794.8515625],
       [ 94794.8515625],
       [ 94794.8515625],
       [ 94794.8515625],
       [ 94665.515625 ],
       [ 94665.515625 ],
       [ 94665.515625 ],
       [ 94665.515625 ],
       [ 94665.515625 ],
       [ 94665.515625 ],
       [ 94665.515625 ],
       [ 94665.515625 ]])]"
"[9, 83022.640625, 310242.15625, 101096.7109375, array([[299877.84375  ],
       [279371.25     ],
       [279371.25     ],
       [274449.9375   ],
       [262150.4375   ],
       [245370.203125 ],
       [242594.03125  ],
       [223651.65625  ],
       [216248.734375 ],
       [216068.734375 ],
       [206092.546875 ],
       [206092.546875 ],
       [204479.125    ],
       [201886.9375   ],
       [194325.765625 ],
       [186469.75     ],
       [186408.984375 ],
       [178358.15625  ],
       [178358.15625  ],
       [178028.890625 ],
       [174245.421875 ],
       [164748.21875  ],
       [164742.234375 ],
       [156845.71875  ],
       [156845.71875  ],
       [156756.46875  ],
       [156756.46875  ],
       [156756.46875  ],
       [144060.640625 ],
       [144060.640625 ],
       [144060.640625 ],
       [144060.640625 ],
       [130934.3984375],
       [130934.3984375],
       [130934.3984375],
       [130934.3984375],
       [130934.3984375],
       [130440.8046875],
       [130440.8046875],
       [130440.8046875],
       [130440.8046875],
       [130440.8046875],
       [130440.8046875],
       [130440.8046875],
       [130440.8046875],
       [125785.484375 ],
       [125785.484375 ],
       [125785.484375 ],
       [125785.484375 ],
       [125814.7421875],
       [125814.7421875],
       [125814.7421875],
       [125814.7421875],
       [125720.2734375],
       [120456.03125  ],
       [120456.0234375],
       [120456.0234375],
       [117387.328125 ],
       [117387.328125 ],
       [117387.328125 ],
       [117387.328125 ],
       [117387.328125 ],
       [112559.5078125],
       [112559.5078125],
       [112467.2578125],
       [112467.2578125],
       [112467.2578125],
       [112384.7421875],
       [112384.7421875],
       [112384.7421875],
       [112384.7421875],
       [112384.7421875],
       [112384.7421875],
       [112384.7421875],
       [112294.7421875],
       [112294.7421875],
       [108511.2734375],
       [108511.2734375],
       [108511.2734375],
       [108511.2734375],
       [108511.2734375],
       [108511.2734375],
       [108511.2734375],
       [108511.2734375],
       [108484.2734375],
       [108484.2734375],
       [108484.2734375],
       [108484.2734375],
       [108484.2734375],
       [108484.2734375],
       [108484.2734375],
       [108484.2734375],
       [108364.2734375],
       [108364.2734375],
       [108364.2734375],
       [101096.7109375],
       [101096.7109375],
       [101096.7109375],
       [101096.7109375],
       [101096.7109375]])]"
"[10, 48030.53125, 130566.4375, 54402.3515625, array([[130566.4375    ],
       [128892.2265625 ],
       [122710.8359375 ],
       [119813.2578125 ],
       [117430.7734375 ],
       [115465.7421875 ],
       [109992.546875  ],
       [104789.90625   ],
       [104767.2578125 ],
       [101148.1171875 ],
       [ 98263.234375  ],
       [ 92468.0703125 ],
       [ 90280.7421875 ],
       [ 90280.7421875 ],
       [ 90280.7421875 ],
       [ 84907.1328125 ],
       [ 84907.1328125 ],
       [ 83521.3828125 ],
       [ 83521.3828125 ],
       [ 78305.7421875 ],
       [ 78305.7421875 ],
       [ 78305.7421875 ],
       [ 78305.7421875 ],
       [ 77154.71875   ],
       [ 75643.0859375 ],
       [ 75643.0859375 ],
       [ 75643.0859375 ],
       [ 74682.71875   ],
       [ 74682.71875   ],
       [ 74381.9765625 ],
       [ 74381.9765625 ],
       [ 74188.8671875 ],
       [ 74188.8671875 ],
       [ 74188.8671875 ],
       [ 74188.8671875 ],
       [ 72519.4609375 ],
       [ 72519.4609375 ],
       [ 69879.4296875 ],
       [ 69874.625     ],
       [ 69681.5       ],
       [ 69681.5       ],
       [ 69681.5       ],
       [ 69681.5       ],
       [ 69681.5       ],
       [ 66781.1484375 ],
       [ 66723.546875  ],
       [ 66723.546875  ],
       [ 64341.0546875 ],
       [ 62394.87890625],
       [ 62394.87890625],
       [ 62394.87890625],
       [ 62394.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.87890625],
       [ 62266.8828125 ],
       [ 59176.1875    ],
       [ 59176.1875    ],
       [ 59176.19140625],
       [ 59176.19140625],
       [ 59176.19140625],
       [ 59176.19140625],
       [ 59176.19140625],
       [ 58920.19140625],
       [ 58920.19140625],
       [ 58920.19140625],
       [ 58920.19140625],
       [ 58920.19140625],
       [ 58920.19140625],
       [ 58920.19140625],
       [ 58486.6484375 ],
       [ 58184.140625  ],
       [ 58184.140625  ],
       [ 58184.140625  ],
       [ 58184.140625  ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ],
       [ 54402.3515625 ]])]"
"[11, 47901.25390625, 169963.6875, 74086.3125, array([[167763.8125   ],
       [160783.109375 ],
       [150633.140625 ],
       [143963.453125 ],
       [134235.375    ],
       [125608.4375   ],
       [125420.9921875],
       [114981.375    ],
       [114981.375    ],
       [114976.8203125],
       [114813.0234375],
       [114813.0234375],
       [114813.0234375],
       [106577.921875 ],
       [106577.921875 ],
       [106577.921875 ],
       [106577.921875 ],
       [106577.921875 ],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99125.9453125],
       [ 99062.2578125],
       [ 98990.359375 ],
       [ 98990.359375 ],
       [ 98990.359375 ],
       [ 98990.359375 ],
       [ 93965.359375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93670.234375 ],
       [ 93585.6953125],
       [ 93481.3203125],
       [ 93481.3203125],
       [ 93364.5390625],
       [ 93364.5390625],
       [ 93364.5390625],
       [ 93364.5390625],
       [ 93364.5390625],
       [ 93364.5390625],
       [ 93364.5390625],
       [ 85834.90625  ],
       [ 80524.6640625],
       [ 80403.3359375],
       [ 80403.3359375],
       [ 80403.3359375],
       [ 80403.3359375],
       [ 80403.3359375],
       [ 80403.3359375],
       [ 80403.3359375],
       [ 80403.328125 ],
       [ 80403.328125 ],
       [ 80403.328125 ],
       [ 80403.328125 ],
       [ 80403.328125 ],
       [ 80403.328125 ],
       [ 80403.328125 ],
       [ 80112.8828125],
       [ 80112.8828125],
       [ 80112.8828125],
       [ 76491.7109375],
       [ 76491.7109375],
       [ 76415.2734375],
       [ 76415.2734375],
       [ 76415.2734375],
       [ 76398.5859375],
       [ 76398.5859375],
       [ 76398.5859375],
       [ 76398.5859375],
       [ 76398.5859375],
       [ 76398.5859375],
       [ 74586.9375   ],
       [ 74586.9375   ],
       [ 74586.9375   ],
       [ 74586.9375   ],
       [ 74292.578125 ],
       [ 74292.578125 ],
       [ 74292.578125 ],
       [ 74207.6484375],
       [ 74207.6484375],
       [ 74086.3125   ],
       [ 74086.3125   ],
       [ 74086.3125   ]])]"
"[12, 236550.28125, 433926.03125, 248598.875, array([[405164.96875],
       [401092.53125],
       [401092.53125],
       [401092.53125],
       [389223.5625 ],
       [389223.5625 ],
       [379029.5625 ],
       [343048.03125],
       [343048.03125],
       [343048.03125],
       [338305.4375 ],
       [338305.4375 ],
       [338305.4375 ],
       [338305.4375 ],
       [326438.71875],
       [325448.5625 ],
       [316109.09375],
       [316109.09375],
       [316109.09375],
       [313964.46875],
       [313964.46875],
       [313964.46875],
       [313964.46875],
       [312533.8125 ],
       [312533.8125 ],
       [312533.8125 ],
       [297746.5    ],
       [297746.5    ],
       [297746.5    ],
       [294544.03125],
       [293098.78125],
       [283759.3125 ],
       [283759.3125 ],
       [283759.3125 ],
       [283759.3125 ],
       [282545.125  ],
       [282545.125  ],
       [282545.125  ],
       [282545.125  ],
       [282545.125  ],
       [275348.375  ],
       [274483.3125 ],
       [274483.3125 ],
       [274483.3125 ],
       [273180.21875],
       [273135.46875],
       [269462.375  ],
       [269301.75   ],
       [269301.75   ],
       [266336.65625],
       [266336.65625],
       [266164.1875 ],
       [266164.1875 ],
       [266164.1875 ],
       [266164.1875 ],
       [266164.1875 ],
       [266164.1875 ],
       [266164.1875 ],
       [266164.1875 ],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [266160.21875],
       [263906.53125],
